LP.,Data,Typ instrumentu,Nazwa,ISIN,Kurs otwarcia,Kurs maksymalny,Kurs minimalny,Kurs zamkniecia,Zmiana,Wolumen obrotu,Liczba transakcji,Wartosc obrotu w tys. zl,Liczba otwartych pozycji,Wartosc otwartych pozycji w mln zl,Cena nominalna obligacji,Waluta
407,1999-02-23,10,KGHM,PLKGHM000017,15,15,14.5,15.2,-1.3,215039,397,4599.19,0,0,0,
408,1999-02-24,10,KGHM,PLKGHM000017,14.5,14.8,14.5,14.7,-3.3,279197,13,7142.64,0,0,0,
409,1999-02-25,10,KGHM,PLKGHM000017,14.2,14.6,14,14.4,-2,67606,220,903.05,0,0,0,
410,1999-02-26,10,KGHM,PLKGHM000017,14.6,14.9,14.6,14.1,-2.1,110484,51,768,0,0,0,
411,1999-03-01,10,KGHM,PLKGHM000017,15.1,15.3,15.1,15.2,7.8,303757,38,7729.41,0,0,0,
412,1999-03-02,10,KGHM,PLKGHM000017,15,15.4,15,15.5,2,198447,42,4198.86,0,0,0,
413,1999-03-03,10,KGHM,PLKGHM000017,15.3,15.5,15.3,15.5,0,256771,39,6037.9,0,0,0,
414,1999-03-04,10,KGHM,PLKGHM000017,15.3,15.6,15.3,15.6,0.6,148733,10,4422.07,0,0,0,
415,1999-03-05,10,KGHM,PLKGHM000017,15.8,16.4,15.8,15.7,0.6,197111,76,3324.04,0,0,0,
416,1999-03-08,10,KGHM,PLKGHM000017,17.1,17.2,16.9,16.4,4.5,232332,575,4840.69,0,0,0,
417,1999-03-09,10,KGHM,PLKGHM000017,17.1,17.2,16.9,16.8,2.4,158525,519,3150.84,0,0,0,
418,1999-03-10,10,KGHM,PLKGHM000017,16.1,16.3,16.1,16.1,-4.2,212165,271,4754.81,0,0,0,
419,1999-03-11,10,KGHM,PLKGHM000017,16.4,16.5,16.4,16.2,0.6,69509,23,1144.65,0,0,0,
420,1999-03-12,10,KGHM,PLKGHM000017,16.4,16.5,16.1,16.6,2.5,157656,48,2745.3,0,0,0,
421,1999-03-15,10,KGHM,PLKGHM000017,16.2,16.2,16.1,16.4,-1.2,186236,68,622.74,0,0,0,
422,1999-03-16,10,KGHM,PLKGHM000017,16.1,16.2,16.1,16.1,-1.8,433554,31,12873.69,0,0,0,
423,1999-03-17,10,KGHM,PLKGHM000017,16.1,16.2,16.1,16.1,0,304900,9,9423.33,0,0,0,
424,1999-03-18,10,KGHM,PLKGHM000017,16,16,15.5,16,-0.6,107308,33,2414.9,0,0,0,
425,1999-03-19,10,KGHM,PLKGHM000017,15.8,16.2,15.8,16.2,1.3,68829,34,1156.7,0,0,0,
426,1999-03-22,10,KGHM,PLKGHM000017,16,17.2,15.9,15.9,-1.9,155434,139,2784.3,0,0,0,
427,1999-03-23,10,KGHM,PLKGHM000017,16,16.9,16,16.5,3.8,278984,49,4702.4,0,0,0,
428,1999-03-24,10,KGHM,PLKGHM000017,17,17.8,16.8,16.5,0,350532,119,7398.3,0,0,0,
429,1999-03-25,10,KGHM,PLKGHM000017,18.2,18.4,17.9,17.8,7.9,432256,95,9087.11,0,0,0,
430,1999-03-26,10,KGHM,PLKGHM000017,19.3,19.5,18.9,19.5,9.6,476019,73,6384.25,0,0,0,
431,1999-03-29,10,KGHM,PLKGHM000017,18.1,19,18.1,19,-2.6,166338,46,4800.84,0,0,0,
432,1999-03-30,10,KGHM,PLKGHM000017,18.6,18.6,18.3,19,0,147208,17,849.55,0,0,0,
433,1999-03-31,10,KGHM,PLKGHM000017,17.9,18.3,17.9,18.4,-3.2,188203,395,739.05,0,0,0,
434,1999-04-01,10,KGHM,PLKGHM000017,18.1,18.1,17.6,17.9,-2.7,146539,8,5102.9,0,0,0,
435,1999-04-06,10,KGHM,PLKGHM000017,18,18.3,17.9,17.8,-0.6,248753,41,5313.65,0,0,0,
436,1999-04-07,10,KGHM,PLKGHM000017,18.2,18.8,18.2,18,1.1,86147,28,644.29,0,0,0,
437,1999-04-08,10,KGHM,PLKGHM000017,19.4,19.7,19.4,19.4,7.8,191885,63,4525.44,0,0,0,
438,1999-04-09,10,KGHM,PLKGHM000017,19.1,19.3,19.1,19.8,2.1,258714,24,9670.87,0,0,0,
439,1999-04-12,10,KGHM,PLKGHM000017,19.1,19.1,19,19.2,-3,108431,13,3866.15,0,0,0,
440,1999-04-13,10,KGHM,PLKGHM000017,19.5,19.8,19,19.4,1,102997,36,2715.88,0,0,0,
441,1999-04-14,10,KGHM,PLKGHM000017,19.2,19.5,19.2,19.5,0.5,123142,35,2833.04,0,0,0,
442,1999-04-15,10,KGHM,PLKGHM000017,20,20.9,20,19.7,1,167971,42,4904.16,0,0,0,
443,1999-04-16,10,KGHM,PLKGHM000017,22.7,22.9,22.2,21.6,9.6,617273,208,15087.35,0,0,0,
444,1999-04-19,10,KGHM,PLKGHM000017,24.1,24.8,24.1,23.7,9.7,606908,147,7629.6,0,0,0,
445,1999-04-20,10,KGHM,PLKGHM000017,24,24.1,23.6,24,1.3,499672,108,8900.15,0,0,0,
446,1999-04-21,10,KGHM,PLKGHM000017,23.3,23.6,23.3,23.6,-1.7,326664,39,1473.75,0,0,0,
447,1999-04-22,10,KGHM,PLKGHM000017,24.9,24.9,24.1,24,1.7,519187,44,22904.98,0,0,0,
448,1999-04-23,10,KGHM,PLKGHM000017,24.1,24.1,24,24.1,0.4,248580,48,1788.5,0,0,0,
449,1999-04-26,10,KGHM,PLKGHM000017,23.7,23.9,23.5,24,-0.4,140458,24,5373.98,0,0,0,
450,1999-04-27,10,KGHM,PLKGHM000017,24,24,23.8,24,0,295956,14,1451.75,0,0,0,
451,1999-04-28,10,KGHM,PLKGHM000017,23.8,23.9,23,24,0,210635,17,9570.48,0,0,0,
452,1999-04-29,10,KGHM,PLKGHM000017,23.6,23.7,23.6,23.6,-1.7,217700,17,9591.04,0,0,0,
453,1999-04-30,10,KGHM,PLKGHM000017,24.7,25.3,24.7,24.6,4.2,211545,67,8735.21,0,0,0,
454,1999-05-04,10,KGHM,PLKGHM000017,25.7,26.1,25.7,26.1,6.1,304236,43,2832.25,0,0,0,
455,1999-05-05,10,KGHM,PLKGHM000017,25.2,25.3,25,25.7,-1.5,128834,14,6287.97,0,0,0,
456,1999-05-06,10,KGHM,PLKGHM000017,25.1,25.4,25,25.5,-0.8,89255,11,4322.51,0,0,0,
457,1999-05-07,10,KGHM,PLKGHM000017,25.4,25.8,25.4,25.5,0,124562,18,5919.16,0,0,0,
458,1999-05-10,10,KGHM,PLKGHM000017,25.9,26.2,25.9,25.9,1.6,158900,470,7700.07,0,0,0,
459,1999-05-11,10,KGHM,PLKGHM000017,26,26,26,26,0.4,268582,24,793,0,0,0,
460,1999-05-12,10,KGHM,PLKGHM000017,26,26.1,25.4,26,0,174582,31,7037.26,0,0,0,
461,1999-05-13,10,KGHM,PLKGHM000017,25.8,25.8,25.3,25.8,-0.8,162975,13,6487.41,0,0,0,
462,1999-05-14,10,KGHM,PLKGHM000017,25,25.1,24.2,25.3,-1.9,67675,11,636.1,0,0,0,
463,1999-05-17,10,KGHM,PLKGHM000017,24.5,24.5,24,22.8,-9.9,164546,43,4106.1,0,0,0,
464,1999-05-18,10,KGHM,PLKGHM000017,26.1,27.8,26,25,9.6,166015,470,4825.75,0,0,0,
465,1999-05-19,10,KGHM,PLKGHM000017,28,28.5,27.2,27.5,10,421816,72,3590.8,0,0,0,
466,1999-05-20,10,KGHM,PLKGHM000017,26,26.2,26,25.5,-7.3,95429,8,4637.38,0,0,0,
467,1999-05-21,10,KGHM,PLKGHM000017,27.3,27.3,27,27.6,8.2,241210,29,1774.65,0,0,0,
468,1999-05-24,10,KGHM,PLKGHM000017,26.5,26.7,26.5,25.5,-7.6,38757,24,930.15,0,0,0,
469,1999-05-25,10,KGHM,PLKGHM000017,26,26.1,25.8,25.6,0.4,84704,20,2224.84,0,0,0,
470,1999-05-26,10,KGHM,PLKGHM000017,26,26,25.5,25.5,-0.4,39375,11,270,0,0,0,
471,1999-05-27,10,KGHM,PLKGHM000017,25.6,25.6,25,26,2,103360,3,5166.72,0,0,0,
472,1999-05-28,10,KGHM,PLKGHM000017,24.5,24.6,24,24.1,-7.3,110249,26,4109,0,0,0,
473,1999-05-31,10,KGHM,PLKGHM000017,0,0,0,23.4,-2.9,39330,15,376.6,0,0,0,
474,1999-06-01,10,KGHM,PLKGHM000017,22.8,22.9,22.4,22.8,-2.6,112240,30,3978.14,0,0,0,
475,1999-06-02,10,KGHM,PLKGHM000017,22.3,23.4,22,22.3,-2.2,78756,21,456.2,0,0,0,
476,1999-06-07,10,KGHM,PLKGHM000017,21.6,21.6,21.2,22,-1.3,144554,26,917.2,0,0,0,
477,1999-06-08,10,KGHM,PLKGHM000017,0,0,0,20.8,-5.5,91544,34,2560.23,0,0,0,
478,1999-06-09,10,KGHM,PLKGHM000017,20.6,21.5,20.5,20.1,-3.4,145889,367,4879.84,0,0,0,
479,1999-06-10,10,KGHM,PLKGHM000017,22,22.5,22,21.6,7.5,124911,262,3624.96,0,0,0,
480,1999-06-11,10,KGHM,PLKGHM000017,22.5,22.7,22,22.6,4.6,113844,281,4015.75,0,0,0,
481,1999-06-14,10,KGHM,PLKGHM000017,22.4,22.5,22.3,22,-2.7,106185,219,3363.14,0,0,0,
482,1999-06-15,10,KGHM,PLKGHM000017,22.3,22.3,22.1,22,0,97247,286,431.25,0,0,0,
483,1999-06-16,10,KGHM,PLKGHM000017,21.3,21.4,21.1,21.8,-0.9,28097,148,117.25,0,0,0,
484,1999-06-17,10,KGHM,PLKGHM000017,22.2,22.9,22.2,21.6,-0.9,268820,276,8274.9,0,0,0,
485,1999-06-18,10,KGHM,PLKGHM000017,24,24.5,23.7,23.7,9.7,115021,348,4160.35,0,0,0,
486,1999-06-21,10,KGHM,PLKGHM000017,22.9,23.1,22.9,23.7,0,42630,262,287.6,0,0,0,
487,1999-06-22,10,KGHM,PLKGHM000017,24.4,24.5,22.3,24.4,3,181163,547,7083.95,0,0,0,
488,1999-06-23,10,KGHM,PLKGHM000017,23.4,23.5,23,23.8,-2.5,163387,294,6135.02,0,0,0,
489,1999-06-24,10,KGHM,PLKGHM000017,22.6,22.6,22.2,23,-3.4,184586,250,7720.46,0,0,0,
490,1999-06-25,10,KGHM,PLKGHM000017,24.4,24.8,24.1,24,4.3,297747,459,7535.86,0,0,0,
491,1999-06-28,10,KGHM,PLKGHM000017,25.4,25.7,25,25.2,5,230646,738,9973.96,0,0,0,
492,1999-06-29,10,KGHM,PLKGHM000017,24.2,24.8,24.2,25.1,-0.4,133136,613,6432.43,0,0,0,
493,1999-06-30,10,KGHM,PLKGHM000017,24.1,25.7,24.1,24.7,-1.6,101660,40,2947.2,0,0,0,
494,1999-07-01,10,KGHM,PLKGHM000017,27.6,27.6,26.5,27,9.3,344263,98,5381.6,0,0,0,
495,1999-07-02,10,KGHM,PLKGHM000017,26.5,26.5,26.1,27,0,180760,1125,7682.04,0,0,0,
496,1999-07-05,10,KGHM,PLKGHM000017,24.1,25,24.1,25.2,-6.7,155517,367,6666.26,0,0,0,
497,1999-07-06,10,KGHM,PLKGHM000017,24,24.2,23.8,23.8,-5.6,146025,321,706.7,0,0,0,
498,1999-07-07,10,KGHM,PLKGHM000017,23,23.6,23,21.5,-9.7,2134689,3867,77461.88,0,0,0,
499,1999-07-08,10,KGHM,PLKGHM000017,24.5,25.8,24.5,23.5,9.3,1881839,441,75991.43,0,0,0,
500,1999-07-09,10,KGHM,PLKGHM000017,29.1,29.3,28.2,25.8,9.8,1412872,3250,46356,0,0,0,
501,1999-07-12,10,KGHM,PLKGHM000017,28.5,28.7,28.3,28,8.5,973035,2626,36443.96,0,0,0,
502,1999-07-13,10,KGHM,PLKGHM000017,27.5,28,27.4,27.7,-1.1,558865,1579,9468.85,0,0,0,
503,1999-07-14,10,KGHM,PLKGHM000017,27,28.5,26.5,27,-2.5,478245,1373,6643.15,0,0,0,
504,1999-07-15,10,KGHM,PLKGHM000017,28.4,29,28.4,27.9,3.3,564216,1234,17254.25,0,0,0,
505,1999-07-16,10,KGHM,PLKGHM000017,28,28.1,27.5,28,0.4,714930,2083,4715.65,0,0,0,
506,1999-07-19,10,KGHM,PLKGHM000017,27,27.8,27,27.5,-1.8,209434,664,8232.62,0,0,0,
507,1999-07-20,10,KGHM,PLKGHM000017,28,28,27.7,27.5,0,363944,890,4656.6,0,0,0,
508,1999-07-21,10,KGHM,PLKGHM000017,26.7,27,26.7,27,-1.8,174334,575,7834.54,0,0,0,
509,1999-07-22,10,KGHM,PLKGHM000017,26.7,26.7,26,26.9,-0.4,174552,397,5880.45,0,0,0,
510,1999-07-23,10,KGHM,PLKGHM000017,25.3,25.7,24.8,25,-7.1,98202,443,3610.1,0,0,0,
511,1999-07-26,10,KGHM,PLKGHM000017,23.8,24.5,23.6,25,0,114572,429,4491.1,0,0,0,
512,1999-07-27,10,KGHM,PLKGHM000017,24.9,25.6,24.9,24.9,-0.4,177447,403,7156.11,0,0,0,
513,1999-07-28,10,KGHM,PLKGHM000017,25.3,25.5,25.3,25.2,1.2,180340,409,8446.54,0,0,0,
514,1999-07-29,10,KGHM,PLKGHM000017,25,25.6,25,25.3,0.4,104737,293,3769.04,0,0,0,
515,1999-07-30,10,KGHM,PLKGHM000017,26.3,26.4,25.9,26,2.8,138839,434,5932.63,0,0,0,
516,1999-08-02,10,KGHM,PLKGHM000017,25,26.2,25,25.6,-1.5,72635,210,2059.8,0,0,0,
517,1999-08-03,10,KGHM,PLKGHM000017,26.1,26.2,25.3,26,1.6,129068,453,684.15,0,0,0,
518,1999-08-04,10,KGHM,PLKGHM000017,25,25.6,25,25,-3.8,99879,285,593.4,0,0,0,
519,1999-08-05,10,KGHM,PLKGHM000017,25.6,26,25.6,25.6,2.4,118314,300,5059.28,0,0,0,
520,1999-08-06,10,KGHM,PLKGHM000017,26.5,26.9,25.6,26,1.6,254446,633,1837.25,0,0,0,
521,1999-08-09,10,KGHM,PLKGHM000017,25.5,26.9,25.5,26,0,138712,416,4600.02,0,0,0,
522,1999-08-10,10,KGHM,PLKGHM000017,25.1,25.1,24.8,25.2,-3.1,64954,420,473.55,0,0,0,
523,1999-08-11,10,KGHM,PLKGHM000017,24.9,25.3,24.9,25,-0.8,52523,217,828.15,0,0,0,
524,1999-08-12,10,KGHM,PLKGHM000017,25.5,25.7,25.1,25,0,109451,306,4160.05,0,0,0,
525,1999-08-13,10,KGHM,PLKGHM000017,25.6,25.7,25.1,25.5,2,175915,376,6281.42,0,0,0,
526,1999-08-16,10,KGHM,PLKGHM000017,25.4,25.5,25.1,25.5,0,94409,407,616.4,0,0,0,
527,1999-08-17,10,KGHM,PLKGHM000017,24.9,25.1,24.9,25.1,-1.6,116560,392,5449.71,0,0,0,
528,1999-08-18,10,KGHM,PLKGHM000017,24.4,24.9,24.3,24.7,-1.6,103173,275,752.9,0,0,0,
529,1999-08-19,10,KGHM,PLKGHM000017,25,25,24.5,25,1.2,85846,319,743.55,0,0,0,
530,1999-08-20,10,KGHM,PLKGHM000017,24.6,24.7,24.3,24.7,-1.2,69721,215,381.15,0,0,0,
531,1999-08-23,10,KGHM,PLKGHM000017,25,25.6,25,25,1.2,247296,517,8527.3,0,0,0,
532,1999-08-24,10,KGHM,PLKGHM000017,25.4,25.6,25.4,25.3,1.2,213748,535,8108.55,0,0,0,
533,1999-08-25,10,KGHM,PLKGHM000017,25.5,26.1,25.5,25.5,0.8,164905,569,4903.91,0,0,0,
534,1999-08-26,10,KGHM,PLKGHM000017,25.9,25.9,25.5,26,2,274363,822,1413.45,0,0,0,
535,1999-08-27,10,KGHM,PLKGHM000017,26,26.4,26,25.8,-0.8,164179,468,4937.04,0,0,0,
536,1999-08-30,10,KGHM,PLKGHM000017,26.1,26.5,25.9,26.1,1.2,142277,82,5652.06,0,0,0,
537,1999-08-31,10,KGHM,PLKGHM000017,25.5,25.6,25.5,25.7,-1.5,144669,363,5328.59,0,0,0,
538,1999-09-01,10,KGHM,PLKGHM000017,25.6,25.9,25.5,25.6,-0.4,197036,339,7630.64,0,0,0,
539,1999-09-02,10,KGHM,PLKGHM000017,25.8,26,25.7,26,1.6,465055,744,981.95,0,0,0,
540,1999-09-03,10,KGHM,PLKGHM000017,25.5,26.3,25.5,26,0,198774,486,7870.85,0,0,0,
541,1999-09-06,10,KGHM,PLKGHM000017,25.6,25.9,25.5,26,0,278579,838,13381.11,0,0,0,
542,1999-09-07,10,KGHM,PLKGHM000017,25.1,25.4,25.1,25.2,-3.1,148885,333,6130.4,0,0,0,
543,1999-09-08,10,KGHM,PLKGHM000017,25.5,25.8,25.5,26,3.2,212527,972,7437.4,0,0,0,
544,1999-09-09,10,KGHM,PLKGHM000017,25.7,26,25.5,25.4,-2.3,141542,265,4794.35,0,0,0,
545,1999-09-10,10,KGHM,PLKGHM000017,25.6,26,25.6,26,2.4,107801,1033,4539.65,0,0,0,
546,1999-09-13,10,KGHM,PLKGHM000017,25.6,25.8,25.6,25.9,-0.4,154448,293,6744.26,0,0,0,
547,1999-09-14,10,KGHM,PLKGHM000017,25.4,25.6,24.8,25.7,-0.8,197815,434,5554.54,0,0,0,
548,1999-09-15,10,KGHM,PLKGHM000017,24.2,25.5,24.2,24.9,-3.1,200519,588,6064.1,0,0,0,
549,1999-09-16,10,KGHM,PLKGHM000017,24.6,25.4,24.6,25,0.4,252400,444,7157.5,0,0,0,
550,1999-09-17,10,KGHM,PLKGHM000017,25,25.7,25,25.2,0.8,184076,372,7034.63,0,0,0,
551,1999-09-20,10,KGHM,PLKGHM000017,25.4,25.4,24.9,25.5,1.2,173751,441,931.2,0,0,0,
552,1999-09-21,10,KGHM,PLKGHM000017,24.5,24.8,24.5,24,-5.9,141953,338,3980.55,0,0,0,
553,1999-09-22,10,KGHM,PLKGHM000017,24,24,23.6,24,0,88197,225,819.75,0,0,0,
554,1999-09-23,10,KGHM,PLKGHM000017,23.5,23.8,22.8,23.4,-2.5,279340,366,9715.21,0,0,0,
555,1999-09-24,10,KGHM,PLKGHM000017,22.6,22.6,21.5,22.3,-4.7,87552,307,915.15,0,0,0,
556,1999-09-27,10,KGHM,PLKGHM000017,22.5,23.4,22.5,22.3,0,154823,272,5132.26,0,0,0,
557,1999-09-28,10,KGHM,PLKGHM000017,23.2,23.2,23,23,3.1,292225,376,2381.75,0,0,0,
558,1999-09-29,10,KGHM,PLKGHM000017,22.9,23.3,22.8,23.1,0.4,128331,276,4519.79,0,0,0,
559,1999-09-30,10,KGHM,PLKGHM000017,23,23.2,22.9,23,-0.4,226088,280,9917.05,0,0,0,
560,1999-10-01,10,KGHM,PLKGHM000017,23.2,23.3,23,23,0,205818,276,7558.63,0,0,0,
561,1999-10-04,10,KGHM,PLKGHM000017,23.1,23.7,23.1,23,0,171265,368,6741.99,0,0,0,
562,1999-10-05,10,KGHM,PLKGHM000017,23.7,24,23.7,23.5,2.2,196476,298,7523.57,0,0,0,
563,1999-10-06,10,KGHM,PLKGHM000017,23.2,23.8,23.2,23.6,0.4,87868,270,2226.33,0,0,0,
564,1999-10-07,10,KGHM,PLKGHM000017,23.6,23.8,23.3,23.6,0,78734,208,618.68,0,0,0,
565,1999-10-08,10,KGHM,PLKGHM000017,23.4,23.7,23.4,23.5,-0.4,166129,253,4748.36,0,0,0,
566,1999-10-11,10,KGHM,PLKGHM000017,22.5,23,22.5,23.5,0,161359,326,5304.37,0,0,0,
567,1999-10-12,10,KGHM,PLKGHM000017,22.4,22.7,22.3,22.7,-3.4,141176,353,5147.27,0,0,0,
568,1999-10-13,10,KGHM,PLKGHM000017,22.5,23.2,22.5,22.5,-0.9,258928,359,9252.76,0,0,0,
569,1999-10-14,10,KGHM,PLKGHM000017,22.8,23,22.6,22.5,0,104592,297,944.64,0,0,0,
570,1999-10-15,10,KGHM,PLKGHM000017,22.9,23,22.5,22.9,1.8,334106,344,8418.31,0,0,0,
571,1999-10-18,10,KGHM,PLKGHM000017,22,22.6,22,22.4,-2.2,137006,471,3996.43,0,0,0,
572,1999-10-19,10,KGHM,PLKGHM000017,22.5,22.7,22.5,22.6,0.9,119448,324,645.82,0,0,0,
573,1999-10-20,10,KGHM,PLKGHM000017,22.8,23,22.6,22.8,0.9,293892,399,7649.64,0,0,0,
574,1999-10-21,10,KGHM,PLKGHM000017,23.2,23.4,22.9,23.2,1.8,201155,496,4916.31,0,0,0,
575,1999-10-22,10,KGHM,PLKGHM000017,23,23.3,22.8,23,-0.9,64593,296,895.14,0,0,0,
576,1999-10-25,10,KGHM,PLKGHM000017,22.9,23,22.7,23,0,61010,316,510.42,0,0,0,
577,1999-10-26,10,KGHM,PLKGHM000017,22.6,23,22.5,23,0,60453,278,608.88,0,0,0,
578,1999-10-27,10,KGHM,PLKGHM000017,22.5,23,22.5,22.8,-0.9,50786,196,652.1,0,0,0,
579,1999-10-28,10,KGHM,PLKGHM000017,22.7,23.4,22.7,23,0.9,103460,337,3599.96,0,0,0,
580,1999-10-29,10,KGHM,PLKGHM000017,23.1,24,23.1,23.6,2.6,199357,388,5473.17,0,0,0,
581,1999-11-02,10,KGHM,PLKGHM000017,23.5,23.7,23.3,24,1.7,86467,337,878.42,0,0,0,
582,1999-11-03,10,KGHM,PLKGHM000017,23.4,24.8,23.4,23.5,-2.1,140302,482,3572.09,0,0,0,
583,1999-11-04,10,KGHM,PLKGHM000017,24.2,24.4,24.1,24.5,4.3,223004,657,9422.9,0,0,0,
584,1999-11-05,10,KGHM,PLKGHM000017,24,24.7,23.7,24.1,-1.6,201302,377,5885.32,0,0,0,
585,1999-11-08,10,KGHM,PLKGHM000017,24.1,24.5,24,24.3,0.8,131093,427,3508.58,0,0,0,
586,1999-11-09,10,KGHM,PLKGHM000017,24.6,25.1,24.3,24.4,0.4,207851,429,6895.3,0,0,0,
587,1999-11-10,10,KGHM,PLKGHM000017,24.2,24.3,23.7,24,-1.6,161924,335,5660.35,0,0,0,
588,1999-11-15,10,KGHM,PLKGHM000017,22.8,23.1,22.6,23.2,-3.3,289379,493,7006.76,0,0,0,
589,1999-11-16,10,KGHM,PLKGHM000017,23,23.4,23,23,-0.9,43496,262,485.72,0,0,0,
590,1999-11-17,10,KGHM,PLKGHM000017,23.3,23.6,22.9,23.4,1.7,226958,315,5511.07,0,0,0,
591,1999-11-18,10,KGHM,PLKGHM000017,23.1,23.6,23.1,23,-1.7,135341,286,4670.89,0,0,0,
592,1999-11-19,10,KGHM,PLKGHM000017,23.1,23.7,23,23.3,1.3,166694,320,5908.6,0,0,0,
593,1999-11-22,10,KGHM,PLKGHM000017,23.4,23.8,23.3,23.7,1.7,104179,108,3734.12,0,0,0,
594,1999-11-23,10,KGHM,PLKGHM000017,23,23.4,23,23,-3,86496,422,899.18,0,0,0,
595,1999-11-24,10,KGHM,PLKGHM000017,23.3,23.6,23.2,23.3,1.3,259034,395,6826.7,0,0,0,
596,1999-11-25,10,KGHM,PLKGHM000017,23.7,24.3,23.5,23.5,0.9,147068,438,4266.1,0,0,0,
597,1999-11-26,10,KGHM,PLKGHM000017,23.7,23.8,23.4,24,2.1,131402,91,4876.9,0,0,0,
598,1999-11-29,10,KGHM,PLKGHM000017,23.5,23.5,23,23.6,-1.7,124027,100,3026.79,0,0,0,
599,1999-11-30,10,KGHM,PLKGHM000017,23.5,23.8,23.4,23.3,-1.3,94496,327,3205.89,0,0,0,
600,1999-12-01,10,KGHM,PLKGHM000017,23.6,24.6,23.6,23.7,1.7,585743,752,14168.2,0,0,0,
601,1999-12-02,10,KGHM,PLKGHM000017,24.5,24.6,23.9,24.3,2.5,218649,719,7457.62,0,0,0,
602,1999-12-03,10,KGHM,PLKGHM000017,23.8,24.2,23.7,24,-1.2,75271,353,1911.56,0,0,0,
603,1999-12-06,10,KGHM,PLKGHM000017,24.3,24.4,24.1,24.2,0.8,118847,479,3143.43,0,0,0,
604,1999-12-07,10,KGHM,PLKGHM000017,24.1,24.5,24.1,24.1,-0.4,133883,449,3481.28,0,0,0,
605,1999-12-08,10,KGHM,PLKGHM000017,25.1,25.2,24.2,24.5,1.7,291515,737,7532.04,0,0,0,
606,1999-12-09,10,KGHM,PLKGHM000017,24.2,24.7,24.2,24.6,0.4,186050,555,4708.88,0,0,0,
607,1999-12-10,10,KGHM,PLKGHM000017,24.5,24.5,23.9,24.6,0,264333,617,7578.42,0,0,0,
